[Apr 3 16:22:10] 
[Apr 3 16:22:10] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.8.1==
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/is.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/es.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/th.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/i18n/en.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/js/select2.min.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/css/select2.css >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/select2/css/select2.min.css >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/vendor/index.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/main.installer.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/ctrls/.htaccess >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/ctrls/index.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/ctrls/ctrl.base.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/favicon/site.webmanifest >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/favicon/pro01_favicon.ico >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/favicon/browserconfig.xml >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/index.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/js/password-strength/README.md >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/js/password-strength/password.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/js/password-strength/password.css >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/maintenance.html >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/inc.css.validation.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/inc.css.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/normalize.css >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/images/index.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/index.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/inc.js.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/fonts/dots/dots-font.css >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/inc.libs.css.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/font-awesome/index.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/font-awesome/css/index.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/font-awesome/css/all.min.css >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/inc.libs.js >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/assets/wp-config-sample.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/.htaccess >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/import-base/parts/top-header.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/page-security-error.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/reports/import_report.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-duplicates.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/top-header-help.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/progress-bar.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/top-header.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/top-messages.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/parts/ajax-error.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/page-step1.php >>> D:/OSPanel/domains/bbc2
